#{"t_start": 1644587715.144276, "env_id": null}
r,l,t
1,1,9.378796
2,2,9.383079
1,1,9.386305
1,1,9.389218
1,1,9.392022
5,5,9.401007
1,1,9.404178
20,20,9.435097
2,2,9.439731
1,1,9.442643
9,9,9.457829
2,2,9.462053
6,6,9.472429
1,1,9.475149
5,5,9.483923
1,1,9.486665
2,2,9.490868
3,3,9.496569
1,1,9.499583
1,1,9.502755
1,1,9.50565
3,3,9.512299
1,1,9.515416
12,12,9.536221
1,1,9.539028
1,1,9.541788
1,1,9.544857
1,1,9.547604
6,6,9.558029
1,1,9.560763
5,5,9.569307
5,5,9.577938
1,1,9.580754
4,4,9.588102
5,5,9.596833
3,3,9.602668
2,2,9.606925
2,2,9.611384
1,1,9.615021
4,4,9.623132
2,2,9.628214
1,1,9.631045
3,3,9.636848
1,1,9.639578
4,4,9.646782
1,1,9.649494
1,1,9.652204
4,4,9.659549
3,3,9.665339
1,1,9.668179
2,2,9.672381
2,2,9.676617
1,1,9.679365
2,2,9.683677
1,1,9.686414
4,4,9.693739
3,3,9.699437
1,1,9.702182
1,1,9.705139
1,1,9.707995
3,3,9.713825
3,3,9.719522
3,3,9.725426
1,1,9.728211
2,2,9.73249
1,1,9.735213
1,1,9.737933
4,4,9.745112
2,2,9.74931
6,6,9.759438
1,1,9.762235
1,1,9.765005
1,1,9.767737
5,5,9.776515
6,6,9.786545
3,3,9.792194
2,2,9.796401
1,1,9.799499
2,2,9.803868
1,1,9.806765
3,3,9.812447
1,1,9.815192
1,1,9.817944
3,3,9.823624
2,2,9.827853
2,2,9.832442
2,2,9.836978
7,7,9.848608
2,2,9.853087
2,2,9.857558
1,1,9.860556
3,3,9.866973
2,2,9.871187
14,14,9.893242
1,1,9.896088
1,1,9.898953
1,1,9.901811
6,6,9.912176
3,3,9.917979
1,1,9.921311
2,2,9.926128
2,2,9.931054
2,2,9.935343
1,1,9.938083
1,1,9.940797
1,1,9.943506
2,2,9.947739
1,1,9.95073
2,2,9.955139
1,1,9.958108
3,3,9.964146
3,3,9.970058
1,1,9.973017
1,1,9.975811
7,7,9.98778
2,2,9.992362
7,7,10.004009
1,1,10.00674
8,8,10.019797
1,1,10.02267
3,3,10.028513
3,3,10.034352
1,1,10.037084
1,1,10.03988
2,2,10.044174
2,2,10.048737
1,1,10.05169
3,3,10.057726
2,2,10.06227
4,4,10.070507
1,1,10.073452
2,2,10.0784
1,1,10.081703
2,2,10.086061
5,5,10.094735
2,2,10.098967
3,3,10.104659
2,2,10.108865
2,2,10.113107
3,3,10.118946
1,1,10.121697
3,3,10.127374
4,4,10.134882
1,1,10.137633
1,1,10.140386
5,5,10.14919
1,1,10.153102
4,4,10.160603
4,4,10.167894
2,2,10.172123
4,4,10.179637
4,4,10.187014
2,2,10.19194
6,6,10.202375
4,4,10.209483
3,3,10.21522
1,1,10.217947
1,1,10.220711
4,4,10.22794
9,9,10.242475
5,5,10.251161
1,1,10.253912
6,6,10.264188
1,1,10.267002
6,6,10.277228
3,3,10.282949
5,5,10.291988
1,1,10.294722
1,1,10.297461
5,5,10.306281
1,1,10.309034
1,1,10.311761
1,1,10.314966
1,1,10.317827
3,3,10.323811
1,1,10.326528
5,5,10.335366
3,3,10.341121
4,4,10.348239
2,2,10.352429
1,1,10.355176
6,6,10.365278
1,1,10.368001
4,4,10.375166
1,1,10.377896
2,2,10.382157
5,5,10.391067
1,1,10.393876
2,2,10.398228
2,2,10.403074
1,1,10.406113
2,2,10.410502
2,2,10.414747
10,10,10.431272
1,1,10.434036
2,2,10.438359
3,3,10.444006
1,1,10.446869
4,4,10.454249
2,2,10.458578
1,1,10.461604
14,14,10.484111
1,1,10.486867
1,1,10.489845
2,2,10.494108
1,1,10.49695
1,1,10.499753
1,1,10.502549
2,2,10.506801
5,5,10.515868
1,1,10.518927
4,4,10.526013
2,2,10.530255
2,2,10.534486
7,7,10.546201
3,3,10.552611
3,3,10.558319
4,4,10.565472
4,4,10.572875
1,1,10.575582
1,1,10.578304
2,2,10.582756
1,1,10.585568
2,2,10.589907
5,5,10.598709
4,4,10.60586
3,3,10.611484
3,3,10.617713
1,1,10.620455
1,1,10.623234
1,1,10.626057
1,1,10.62916
1,1,10.631968
3,3,10.637855
2,2,10.642162
1,1,10.644895
12,12,11.802187
2,2,11.80666
2,2,11.81089
4,4,11.817973
2,2,11.822166
3,3,11.827842
12,12,11.846961
4,4,11.854306
1,1,11.857063
3,3,11.862877
1,1,11.865701
6,6,11.876228
1,1,11.879121
3,3,11.884796
9,9,11.900024
1,1,11.902873
3,3,11.908571
6,6,11.918633
1,1,11.921363
3,3,11.927131
2,2,11.931745
1,1,11.93463
10,10,11.951019
1,1,11.953933
5,5,11.963753
5,5,11.97262
3,3,11.978379
4,4,11.98584
6,6,11.99628
9,9,12.010791
2,2,12.015056
8,8,12.029185
4,4,12.03663
4,4,12.043932
1,1,12.04678
4,4,12.054381
4,4,12.062065
3,3,12.067929
4,4,12.075197
2,2,12.079438
4,4,12.086634
1,1,12.089506
2,2,12.094113
13,13,12.11479
6,6,12.125428
4,4,12.132576
1,1,12.135412
6,6,12.145637
3,3,12.151539
4,4,12.159324
1,1,12.162121
1,1,12.164877
1,1,12.167658
2,2,12.171946
2,2,12.176144
4,4,12.183443
4,4,12.19058
3,3,12.196361
1,1,12.199191
1,1,12.201936
2,2,12.206135
3,3,12.212281
5,5,12.221405
9,9,12.236412
5,5,12.245123
1,1,12.247905
1,1,12.250684
6,6,12.26081
2,2,12.265264
2,2,12.269785
8,8,12.283037
1,1,12.285756
4,4,12.293227
1,1,12.295997
6,6,12.306136
4,4,12.313339
4,4,12.320917
1,1,12.323748
2,2,12.328503
4,4,12.335915
1,1,12.338683
4,4,12.345764
6,6,12.355866
7,7,12.367371
3,3,12.37331
1,1,12.376107
1,1,12.378836
1,1,12.381732
6,6,12.391873
5,5,12.400892
11,11,12.418474
2,2,12.42266
2,2,12.426876
1,1,12.429617
5,5,12.439055
3,3,12.44567
7,7,12.458347
5,5,12.467309
1,1,12.470096
1,1,12.4729
1,1,12.475692
2,2,12.480266
2,2,12.484972
4,4,12.492314
5,5,12.501151
5,5,12.510108
6,6,12.520283
2,2,12.524537
3,3,12.530467
7,7,12.542217
4,4,12.550178
2,2,12.554632
2,2,12.558993
15,15,12.582518
2,2,12.586728
8,8,12.599815
3,3,12.605434
6,6,12.616233
1,1,12.618962
5,5,12.628063
1,1,12.63085
3,3,12.637375
4,4,12.64456
4,4,12.651796
1,1,12.654825
7,7,12.667319
2,2,12.671594
1,1,12.674336
1,1,12.677095
3,3,12.683115
3,3,12.688902
8,8,12.702131
6,6,12.712346
2,2,12.716614
1,1,12.719341
1,1,12.722099
7,7,12.73384
4,4,12.741384
3,3,12.747199
2,2,12.751477
4,4,12.758763
1,1,12.761488
7,7,12.773808
12,12,12.795614
3,3,12.801346
3,3,12.807074
5,5,12.815793
1,1,12.818544
4,4,12.825723
9,9,12.840304
5,5,12.84914
3,3,12.854901
11,11,12.872445
9,9,12.887618
6,6,12.898732
3,3,12.905175
1,1,12.907929
1,1,12.910674
6,6,12.92078
5,5,12.929376
1,1,12.932083
6,6,12.942132
3,3,12.948162
1,1,12.950961
4,4,12.958201
3,3,12.963983
4,4,12.971154
2,2,12.975423
2,2,12.979596
2,2,12.98395
3,3,12.98981
1,1,12.992652
3,3,12.998509
7,7,13.011158
2,2,13.015468
6,6,13.025612
17,17,13.05292
1,1,13.055666
3,3,13.061425
4,4,13.069769
1,1,13.072744
2,2,13.077682
3,3,13.083544
4,4,13.090997
3,3,13.096694
1,1,13.099567
6,6,13.110134
6,6,13.120822
1,1,13.123777
7,7,13.135589
1,1,13.138552
4,4,13.145718
7,7,13.15831
2,2,13.162653
13,13,13.18336
1,1,13.186173
4,4,13.193374
1,1,13.196111
1,1,13.198833
2,2,13.203155
14,14,13.226708
5,5,13.236572
2,2,13.241511
8,8,13.254788
3,3,13.26069
2,2,13.264945
5,5,13.273799
1,1,13.276579
3,3,13.282613
1,1,13.285408
4,4,13.292788
3,3,13.298426
2,2,13.302691
1,1,13.305412
1,1,13.308465
2,2,13.312978
4,4,13.320712
2,2,13.325234
4,4,13.333164
6,6,13.343774
4,4,13.350903
1,1,13.353775
3,3,13.360076
1,1,13.362939
2,2,13.367228
5,5,13.376089
5,5,13.384772
2,2,13.389794
4,4,13.397399
3,3,13.405124
13,13,13.431121
18,18,13.459519
4,4,13.466728
3,3,13.47259
4,4,13.480098
1,1,13.482879
4,4,13.490131
5,5,13.498836
5,5,13.507653
1,1,13.510624
6,6,13.520836
4,4,13.527957
10,10,13.544316
10,10,13.560482
1,1,13.563551
5,5,13.572791
3,3,13.578642
2,2,13.58346
7,7,13.595138
4,4,13.602654
4,4,13.609819
2,2,13.614002
1,1,13.616754
1,1,13.619505
1,1,13.622252
1,1,13.625005
13,13,13.645806
4,4,13.653037
6,6,13.663155
5,5,13.67204
8,8,13.68645
4,4,13.695625
2,2,13.700238
2,2,13.70493
15,15,13.730379
5,5,13.739152
1,1,13.741884
5,5,13.750512
3,3,13.75633
1,1,13.759053
1,1,13.761819
1,1,13.764585
5,5,13.773255
1,1,13.775988
3,3,13.782005
2,2,13.786259
2,2,13.790815
1,1,13.793581
3,3,13.799307
1,1,13.802094
7,7,13.813769
4,4,13.82098
1,1,13.823714
2,2,13.828035
4,4,13.835544
4,4,13.842655
1,1,13.845405
6,6,13.855519
1,1,13.858229
6,6,13.868406
7,7,13.879922
1,1,13.882631
6,6,13.892754
6,6,13.903706
1,1,13.906618
1,1,13.909442
5,5,13.918154
2,2,13.922375
4,4,13.929603
3,3,13.935406
8,8,13.948342
18,18,13.975753
1,1,13.978554
7,7,13.990125
8,8,14.003199
1,1,14.00598
10,10,14.024362
1,1,14.027128
2,2,14.031377
3,3,14.03752
2,2,14.042374
2,2,14.046733
2,2,14.051392
9,9,14.066969
9,9,14.081933
5,5,14.091169
5,5,14.100115
6,6,14.110775
1,1,14.113521
6,6,14.124729
1,1,14.128133
12,12,14.14732
1,1,14.150129
2,2,14.155049
5,5,14.164073
5,5,14.172928
1,1,14.175639
6,6,14.187733
3,3,14.194
1,1,14.196751
6,6,14.207151
1,1,14.209947
1,1,14.21278
1,1,14.215727
1,1,14.218661
1,1,14.221643
7,7,14.233385
3,3,14.239089
4,4,14.246547
12,12,14.266082
1,1,14.268825
1,1,14.271602
1,1,14.274337
1,1,14.277044
4,4,14.284245
13,13,14.304715
5,5,14.313331
3,3,14.319127
3,3,14.324809
2,2,14.329086
2,2,14.333287
1,1,14.336328
3,3,14.342038
2,2,14.346256
5,5,14.355163
5,5,14.364025
1,1,14.36679
2,2,14.370982
5,5,14.379512
3,3,14.38547
4,4,14.392832
1,1,14.395553
3,3,14.401245
3,3,14.407167
3,3,14.412882
2,2,14.417134
5,5,14.42597
1,1,14.428736
5,5,14.437246
7,7,14.448761
3,3,14.45456
1,1,14.457275
2,2,14.461578
2,2,14.466058
4,4,14.474414
1,1,14.477456
7,7,14.490062
6,6,14.500187
2,2,14.504372
2,2,14.508575
9,9,14.523865
3,3,14.529875
1,1,14.53262
1,1,14.535382
1,1,14.538092
5,5,14.546702
4,4,14.553886
1,1,14.556606
5,5,14.565265
1,1,14.567989
4,4,14.575169
2,2,14.58007
2,2,14.584376
1,1,14.587127
10,10,14.603826
1,1,14.606602
1,1,14.609511
2,2,14.613895
6,6,14.624064
1,1,14.626819
2,2,14.63154
1,1,14.634287
3,3,14.64009
8,8,14.653591
1,1,14.656359
1,1,14.659094
2,2,14.663374
6,6,14.673502
7,7,14.685107
4,4,14.692658
2,2,14.697016
1,1,14.699821
8,8,14.713239
5,5,14.721766
7,7,14.733422
3,3,14.739108
5,5,14.747702
8,8,14.760979
4,4,14.768146
1,1,14.770841
1,1,14.773602
1,1,14.776336
6,6,14.786772
2,2,14.791015
1,1,14.793722
14,14,14.816952
5,5,14.826351
3,3,14.832236
1,1,14.835125
4,4,14.842333
4,4,14.849568
2,2,14.853915
2,2,14.858114
8,8,14.871215
5,5,14.879974
2,2,14.884224
5,5,14.892921
1,1,14.89562
1,1,14.898341
3,3,14.904091
7,7,14.915803
12,12,14.936933
5,5,14.945813
3,3,14.951649
3,3,14.957425
1,1,14.96024
10,10,14.976198
2,2,14.980491
2,2,14.984908
2,2,14.989108
4,4,14.996288
9,9,15.010897
4,4,15.018062
4,4,15.025171
1,1,15.027885
2,2,15.032236
1,1,15.03504
3,3,15.041438
1,1,15.044181
2,2,15.048363
4,4,15.05549
3,3,15.061246
2,2,15.065431
2,2,15.069607
4,4,15.07679
1,1,15.079508
3,3,15.085234
9,9,15.10013
4,4,15.107958
1,1,15.110702
1,1,15.113452
1,1,15.116211
3,3,15.121876
8,8,15.135723
1,1,15.138538
12,12,15.158545
4,4,15.165881
3,3,15.172331
14,14,15.194708
9,9,15.209566
5,5,15.218684
4,4,15.226143
6,6,15.236779
1,1,15.239514
4,4,15.246664
2,2,15.250851
3,3,15.256719
3,3,15.262572
4,4,15.269909
2,2,15.274238
1,1,15.277021
1,1,15.279841
2,2,15.284075
1,1,15.286849
4,4,15.294016
1,1,15.29672
10,10,15.312855
2,2,15.317038
8,8,15.330061
2,2,15.334376
2,2,15.338556
4,4,15.345708
8,8,15.358634
3,3,15.364353
8,8,15.378643
1,1,15.381554
4,4,15.389623
15,15,15.41307
8,8,15.427184
2,2,15.431465
2,2,15.436041
2,2,15.440273
6,6,15.450488
6,6,15.460805
3,3,15.466466
8,8,15.479511
11,11,15.497796
1,1,15.500699
1,1,15.503599
1,1,15.506352
1,1,15.509189
4,4,15.516345
3,3,15.522682
3,3,15.528589
7,7,15.540378
2,2,15.544693
1,1,15.547404
4,4,15.554939
11,11,15.575367
3,3,15.582127
13,13,15.604279
8,8,16.746706
9,9,16.761309
4,4,16.768463
46,46,16.839293
25,25,16.882159
28,28,16.942291
3,3,16.95062
8,8,16.967319
12,12,16.988525
44,44,17.055497
14,14,17.077487
1,1,17.080242
8,8,17.094522
12,12,17.113559
2,2,17.117841
5,5,17.12648
3,3,17.132134
4,4,17.139877
5,5,17.148764
7,7,17.160742
7,7,17.172695
6,6,17.183132
4,4,17.190498
20,20,17.222718
2,2,17.226996
6,6,17.237318
20,20,17.269708
16,16,17.29598
4,4,17.303181
12,12,17.323467
34,34,17.375241
1,1,17.3781
1,1,17.38088
33,33,17.43337
6,6,17.446742
3,3,17.452478
11,11,17.470647
1,1,17.473412
20,20,17.504696
1,1,17.507459
1,1,17.510475
1,1,17.513545
4,4,17.520785
5,5,17.529547
15,15,17.553275
1,1,17.556032
2,2,17.560279
8,8,17.573183
5,5,17.581829
4,4,17.588956
2,2,17.593154
10,10,17.60933
4,4,17.616468
1,1,17.619206
1,1,17.621949
4,4,17.629315
3,3,17.635135
2,2,17.639883
12,12,17.659102
2,2,17.663478
19,19,17.693029
18,18,17.721287
8,8,17.734895
6,6,17.745791
5,5,17.754899
6,6,17.765398
9,9,17.780418
5,5,17.789315
34,34,17.844314
1,1,17.847088
6,6,17.857525
27,27,17.898658
3,3,17.904558
10,10,17.92078
3,3,17.926724
7,7,17.938477
4,4,17.945707
4,4,17.952955
7,7,17.964614
1,1,17.967592
15,15,17.990795
11,11,18.008198
14,14,18.029953
1,1,18.032683
5,5,18.041879
4,4,18.04933
2,2,18.053511
3,3,18.059451
5,5,18.068245
4,4,18.075581
12,12,18.096995
12,12,18.116447
8,8,18.130439
1,1,18.133178
7,7,18.145148
1,1,18.147879
15,15,18.171976
22,22,18.207428
11,11,18.225733
11,11,18.24417
3,3,18.251348
13,13,18.272796
6,6,18.283332
7,7,18.295125
5,5,18.304107
39,39,18.364751
13,13,18.385556
3,3,18.391283
4,4,18.398568
8,8,18.411933
1,1,18.415186
17,17,18.44266
7,7,18.454831
17,17,18.481026
7,7,18.49306
11,11,18.510698
5,5,18.519347
5,5,18.528047
14,14,18.551667
12,12,18.570641
13,13,18.591193
2,2,18.595439
5,5,18.604058
2,2,18.608333
2,2,18.612555
3,3,18.618331
9,9,18.633062
3,3,18.638722
6,6,18.650297
6,6,18.660712
12,12,18.67979
29,29,18.72382
12,12,18.743118
6,6,18.753467
6,6,18.764156
5,5,18.772797
20,20,18.804208
4,4,18.811569
11,11,18.829084
3,3,18.83483
2,2,18.839747
23,23,18.876564
4,4,18.884701
2,2,18.889145
5,5,18.897802
4,4,18.905113
16,16,18.930005
9,9,18.944784
3,3,18.950551
28,28,18.994833
6,6,19.005654
7,7,19.017217
27,27,19.057861
5,5,19.066502
6,6,19.076613
1,1,19.079337
13,13,19.100517
2,2,19.104826
1,1,19.107532
3,3,19.113231
4,4,19.120293
15,15,19.143427
31,31,19.193463
28,28,19.237244
7,7,19.2505
10,10,19.266915
9,9,19.281308
14,14,19.304237
6,6,19.314495
4,4,19.321813
2,2,19.326247
1,1,19.329042
2,2,19.333493
1,1,19.33669
1,1,19.339579
4,4,19.34692
8,8,19.361581
4,4,19.370547
7,7,19.382524
18,18,19.411019
1,1,19.413766
4,4,19.421017
6,6,19.431636
9,9,19.447084
2,2,19.452606
7,7,19.464788
13,13,19.485266
2,2,19.489582
7,7,19.501485
34,34,19.553561
11,11,19.571105
4,4,19.578243
40,40,19.639927
6,6,19.650151
3,3,19.65605
13,13,19.676948
1,1,19.679682
4,4,19.686849
5,5,19.696086
1,1,19.698841
4,4,19.706011
11,11,19.723587
7,7,19.735286
3,3,19.741123
13,13,19.76211
15,15,19.787085
18,18,19.815158
42,42,19.879269
27,27,19.925594
15,15,19.949716
9,9,19.965
21,21,19.997358
9,9,20.012137
21,21,20.044164
10,10,20.060233
5,5,20.06924
27,27,20.110999
3,3,20.117528
6,6,20.128968
12,12,20.148087
28,28,21.329191
21,21,21.362978
9,9,21.378404
19,19,21.411307
62,62,21.510797
2,2,21.515076
6,6,21.525161
18,18,21.553571
2,2,21.557834
108,108,21.722791
2,2,21.727391
2,2,21.731616
11,11,21.750423
36,36,21.806945
33,33,21.858702
8,8,21.872045
5,5,21.880682
42,42,21.949087
10,10,21.966059
48,48,22.042478
50,50,22.117935
80,80,22.239192
24,24,22.278777
26,26,22.318882
19,19,22.348928
9,9,22.363851
34,34,22.415982
62,62,22.51411
21,21,22.546634
47,47,22.619493
22,22,22.653486
5,5,22.662466
54,54,22.761353
36,36,22.816744
16,16,22.842236
4,4,22.849409
112,112,23.021587
10,10,23.038026
50,50,23.116591
45,45,23.184197
1,1,23.186946
74,74,23.298987
33,33,23.350804
6,6,23.36139
10,10,23.378636
28,28,23.428659
36,36,23.484257
3,3,23.491096
3,3,23.497578
10,10,23.514553
85,85,23.645713
24,24,23.683936
41,41,23.746959
4,4,23.754284
36,36,23.809863
24,24,23.848863
42,42,23.914727
11,11,23.933062
38,38,23.994852
38,38,24.053487
55,55,24.138083
89,89,24.276415
5,5,24.285203
6,6,24.296297
14,14,24.319459
15,15,24.342921
21,21,24.375769
81,81,24.501213
39,39,25.674875
12,12,25.694083
34,34,25.747736
16,16,25.773269
33,33,25.823127
3,3,25.828825
11,11,25.847056
5,5,25.856039
33,33,25.907505
4,4,25.914721
40,40,25.980692
3,3,25.986826
8,8,26.000014
42,42,26.063469
1,1,26.066209
3,3,26.072077
11,11,26.08937
21,21,26.122968
34,34,26.176808
18,18,26.208788
7,7,26.222872
18,18,26.251824
2,2,26.256129
28,28,26.299369
83,83,26.428444
8,8,26.441819
26,26,26.48199
19,19,26.511607
9,9,26.526359
62,62,26.626657
23,23,26.668979
45,45,26.759048
3,3,26.764871
13,13,26.786239
2,2,26.790525
23,23,26.827487
13,13,26.850212
5,5,26.859108
11,11,26.876729
6,6,26.887448
68,68,26.997693
9,9,27.012617
2,2,27.017087
15,15,27.04055
13,13,27.061262
28,28,27.104684
10,10,27.132075
8,8,27.175534
18,18,27.223576
53,53,27.306928
12,12,27.325991
120,120,27.512563
30,30,27.559518
28,28,27.605053
8,8,27.618115
47,47,27.700929
24,24,27.742161
34,34,27.796828
44,44,27.874131
23,23,27.914295
1,1,27.917321
39,39,27.985038
31,31,28.0356
37,37,28.092807
46,46,28.162193
50,50,28.239976
7,7,28.251881
10,10,28.268446
5,5,28.277398
27,27,28.318707
7,7,28.330311
49,49,28.406879
7,7,28.418974
78,78,28.539837
14,14,28.561757
28,28,28.60496
38,38,28.663222
6,6,28.67348
31,31,28.723684
4,4,28.730984
4,4,28.739007
76,76,28.861261
42,42,28.926212
53,53,29.008614
73,73,30.294753
145,145,30.512727
50,50,30.589071
5,5,30.597746
16,16,30.623277
3,3,30.629101
27,27,30.670972
13,13,30.691912
37,37,30.750863
31,31,30.79851
23,23,30.835368
16,16,30.861498
193,193,31.156209
99,99,31.310085
118,118,31.492763
25,25,31.533678
17,17,31.560668
40,40,31.621111
47,47,31.695219
94,94,31.841154
44,44,31.921596
13,13,31.94478
118,118,32.130895
38,38,32.190097
157,157,32.42932
56,56,32.521602
35,35,32.575037
13,13,32.59585
33,33,32.646703
45,45,32.716827
75,75,32.834846
7,7,32.846327
52,52,32.953756
80,80,33.091246
23,23,33.126904
33,33,33.177477
29,29,33.226183
72,72,33.335427
104,104,34.609349
62,62,34.70516
25,25,34.744586
163,163,34.995569
39,39,35.05748
6,6,35.067631
21,21,35.101618
18,18,35.130191
30,30,35.177068
38,38,35.235514
35,35,35.291545
53,53,35.371961
78,78,35.491551
48,48,35.565877
-405,138,35.798073
67,67,35.899421
32,32,35.94966
3,3,35.955765
91,91,36.101631
86,86,36.236226
14,14,36.258758
43,43,36.324073
13,13,36.348736
6,6,36.358984
25,25,36.398602
3,3,36.40502
8,8,36.41815
93,93,36.560872
63,63,36.680525
173,173,36.947642
53,53,37.03129
22,22,37.06601
46,46,37.138764
2,2,37.143072
122,122,37.352116
100,100,37.504631
133,133,37.704061
5,5,37.713417
136,136,39.026709
7,7,39.038271
52,52,39.117415
186,186,39.40131
121,121,39.586067
89,89,39.723958
118,118,39.902195
108,108,40.068359
34,34,40.123199
82,82,40.256951
60,60,40.351452
93,93,40.492895
20,20,40.524141
91,91,40.663498
28,28,40.706008
12,12,40.726181
35,35,40.779692
-374,169,41.037239
89,89,41.170259
-368,175,41.440345
126,126,41.633207
147,147,41.85866
-303,240,43.322589
61,61,43.417527
143,143,43.634674
20,20,43.666398
10,10,43.68268
64,64,43.782641
82,82,43.909115
91,91,44.045345
-377,166,44.298357
55,55,44.381169
71,71,44.490481
41,41,44.556975
78,78,44.67431
357,357,45.217759
19,19,45.247368
44,44,45.314733
204,204,45.626085
73,73,45.738028
60,60,45.828296
84,84,45.956444
103,103,46.114349
101,101,46.270475
82,82,47.528435
268,268,47.941966
30,30,47.987974
181,181,48.265749
76,76,48.387415
157,157,48.62448
93,93,48.767818
28,28,48.811304
95,95,48.955314
223,223,49.294973
165,165,49.543064
71,71,49.652113
81,81,49.781963
8,8,49.795165
57,57,49.881472
23,23,49.917039
69,69,50.023189
69,69,50.127314
68,68,50.230678
39,39,50.292819
97,97,50.443575
-339,204,51.87987
-383,160,52.120106
-333,210,52.445805
-360,183,52.729448
162,162,52.991258
262,262,53.388093
-365,178,53.656239
-355,188,53.942219
65,65,54.043358
37,37,54.099952
50,50,54.17761
44,44,54.244106
70,70,54.349226
34,34,54.40312
62,62,54.498781
-374,169,54.750376
-381,162,56.094638
61,61,56.187455
-337,206,56.501441
-335,208,56.844893
216,216,57.177583
76,76,57.294677
71,71,57.400418
-310,233,57.754233
108,108,57.920677
92,92,58.063328
-376,167,58.320305
-397,146,58.544002
226,226,58.884976
-345,198,60.295179
44,44,60.362026
15,15,60.385263
149,149,60.612451
-350,193,60.90442
-310,233,61.261647
46,46,61.334593
128,128,61.535996
60,60,61.626913
169,169,61.881699
117,117,62.055069
-374,169,62.311152
139,139,62.525128
127,127,62.718706
13,13,62.73911
-328,215,63.069772
99,99,63.222456
-337,206,64.638787
148,148,64.860937
61,61,64.952298
77,77,65.069525
113,113,65.242218
186,186,65.527895
-329,214,65.85176
-346,197,66.158799
82,82,66.283673
101,101,66.437034
158,158,66.727834
-287,256,67.115895
188,188,67.396891
143,143,68.762432
112,112,68.928781
-397,146,69.145861
63,63,69.242506
87,87,69.372473
-359,184,69.651758
121,121,69.836839
132,132,70.035253
262,262,70.436141
-391,152,70.662049
44,44,70.733493
40,40,70.796575
197,197,71.091125
-182,361,71.644159
-407,136,72.963963
37,37,73.021539
5,5,73.030251
173,173,73.296928
-378,165,73.545751
59,59,73.635001
105,105,73.793862
7,7,73.805642
-313,230,74.161921
-345,198,74.464387
91,91,74.601097
-304,239,74.970057
183,183,75.246635
70,70,75.352503
91,91,75.490151
18,18,75.518453
103,103,75.676427
-366,177,75.944204
133,133,77.274404
-327,216,77.603133
64,64,77.698574
118,118,77.877132
96,96,78.024111
-389,154,78.260467
199,199,78.56629
73,73,78.677091
69,69,78.781633
-342,201,79.094932
-388,155,79.334467
-359,184,79.611392
76,76,79.725998
-395,148,79.94646
110,110,80.118664
5,5,80.127677
197,197,81.56339
-390,153,81.811838
-369,174,82.075445
-370,173,82.357629
116,116,82.530543
34,34,82.582558
81,81,82.711549
66,66,82.82785
-295,248,83.208441
-317,226,83.56747
121,121,83.751473
204,204,84.061536
-390,153,84.292943
-364,179,84.567679
68,68,85.827545
81,81,85.950044
3,3,85.955784
25,25,85.995697
184,184,86.273275
124,124,86.466516
-353,190,86.785212
-339,204,87.092343
56,56,87.181652
83,83,87.330978
93,93,87.472399
-393,150,87.69968
37,37,87.755752
180,180,88.029325
-263,280,88.454294
-349,194,88.748609
129,129,88.989711
148,148,91.618592
151,151,91.94054
26,26,92.017232
81,81,92.28432
209,209,92.902039
163,163,93.208168
217,217,93.631663
11,11,93.65147
25,25,93.690891
23,23,93.726722
135,135,93.94648
-343,200,94.288687
239,239,94.649597
152,152,94.884065
129,129,95.079089
45,45,95.148701
136,136,96.466396
162,162,96.743648
143,143,96.959053
-345,198,97.318765
-385,158,97.566069
-381,162,97.81292
116,116,97.990717
46,46,98.071213
1,1,98.074832
-367,176,98.353622
-326,217,98.687632
68,68,98.79128
116,116,98.965935
147,147,99.195375
-338,205,99.505825
3,3,99.511917
38,38,99.570989
62,62,99.668664
32,32,100.830519
-388,155,101.062633
125,125,101.256401
88,88,101.387996
178,178,101.67422
131,131,101.871924
-313,230,102.220172
16,16,102.245898
15,15,102.269681
-383,160,102.505936
-363,180,102.77556
28,28,102.819224
-256,287,103.257495
88,88,103.390715
-374,169,103.647643
258,258,105.177959
138,138,105.3922
-354,189,105.680069
-374,169,105.936115
73,73,106.04812
54,54,106.131179
33,33,106.182465
110,110,106.353981
170,170,106.61359
11,11,106.63216
-238,305,107.121675
10,10,107.137738
14,14,107.160154
-399,144,107.376573
81,81,107.501293
73,73,107.613236
100,100,107.766696
9,9,107.783302
-380,163,108.030411
246,246,109.515638
64,64,109.617203
104,104,109.776556
21,21,109.811088
71,71,109.919489
145,145,110.139146
216,216,110.471326
94,94,110.617004
143,143,110.834881
86,86,110.967909
61,61,111.06124
87,87,111.197851
195,195,111.49469
-337,206,111.808911
176,176,112.080359
-200,343,113.759599
-370,173,114.022277
106,106,114.183743
43,43,114.250063
-359,184,114.530321
5,5,114.540323
136,136,114.746234
-376,167,115.000139
14,14,115.022019
-288,255,115.412524
247,247,115.787843
63,63,115.890796
-362,181,116.164075
97,97,116.314187
5,5,116.322865
30,30,116.369118
-297,246,117.884699
167,167,118.145435
-384,159,118.387315
-396,147,118.613054
45,45,118.681279
24,24,118.718293
-330,213,119.043359
-381,162,119.285744
99,99,119.436002
-378,165,119.681709
-320,223,120.023358
123,123,120.214263
-281,262,120.613731
176,176,120.879687
157,157,122.239258
5,5,122.247884
20,20,122.278753
161,161,122.517055
-360,183,122.798566
5,5,122.807872
-351,192,123.100601
40,40,123.163517
9,9,123.181285
47,47,123.257596
165,165,123.508493
